City,Latitude,Longitude,Country,Date,Temperature,Humidity,Cloudiness,Wind Speed (mph)
Denpasar,-8.65,115.22,ID,1595283112,78.8,88,75,13.87
Sola,-13.88,167.55,VU,1595283510,80.6,69,75,5.82
Saint Paul Harbor,57.79,-152.41,US,1595283024,73.4,46,1,14.99
Pervomayskoye,43.92,46.71,RU,1595283510,76.82,77,2,3.85
Chui,-33.7,-53.46,UY,1595283313,68.16,84,100,8.52
San Patricio,19.22,-104.7,MX,1595283310,87.8,74,40,17.22
Albany,42.6,-73.97,US,1595283304,90.0,43,82,10.02
Punta Arenas,-53.15,-70.92,CL,1595283098,32.0,95,90,5.82
Biłgoraj,50.54,22.72,PL,1595283511,64.99,90,95,9.69
Rikitea,-23.12,-134.97,PF,1595283306,68.23,59,92,12.44
Castro,-24.79,-50.01,BR,1595283327,57.24,84,0,4.21
Cidreira,-30.18,-50.21,BR,1595283315,67.42,76,72,6.55
Nuuk,64.18,-51.72,GL,1595283109,50.0,81,100,3.36
Richards Bay,-28.78,32.04,ZA,1595283070,59.85,81,0,8.63
Tezu,27.92,96.17,IN,1595283512,74.86,87,100,3.04
George Town,5.41,100.34,MY,1595283192,77.0,94,20,2.24
Yellowknife,62.46,-114.35,CA,1595283309,75.99,47,40,8.05
San Rafael,-34.62,-68.33,AR,1595283513,50.02,64,93,10.16
Bambous Virieux,-20.34,57.76,MU,1595283320,69.01,72,75,9.17
Vaini,-21.2,-175.2,TO,1595283051,73.4,73,20,4.7
Ponta do Sol,32.67,-17.1,PT,1595283307,71.6,64,20,8.05
Ushuaia,-54.8,-68.3,AR,1595283053,32.0,86,3,3.36
Kaitangata,-46.28,169.85,NZ,1595283322,53.01,64,100,1.99
Davila,18.47,120.58,PH,1595283514,77.0,94,20,2.24
Presidente Dutra,-5.29,-44.49,BR,1595283514,79.66,51,6,2.51
Provideniya,64.38,-173.3,RU,1595283348,50.0,81,75,8.95
Port Alfred,-33.59,26.89,ZA,1595283312,59.05,66,0,6.53
Fairbanks,64.84,-147.72,US,1595283429,69.01,64,75,9.17
Knysna,-34.04,23.05,ZA,1595283347,57.2,87,36,10.29
Porangatu,-13.44,-49.15,BR,1595283395,73.92,35,19,2.77
Tura,25.52,90.22,IN,1595283325,74.08,98,100,4.76
Cape Town,-33.93,18.42,ZA,1595283046,52.0,93,0,2.24
Barrow,71.29,-156.79,US,1595283324,35.6,80,75,6.93
New Norfolk,-42.78,147.06,AU,1595283314,48.99,90,88,1.99
East London,-33.02,27.91,ZA,1595283354,64.04,41,0,5.93
Bredasdorp,-34.53,20.04,ZA,1595283354,60.8,87,7,6.93
Grindavik,63.84,-22.43,IS,1595283385,50.0,76,40,3.36
Upernavik,72.79,-56.15,GL,1595283318,49.71,51,1,9.31
Qaanaaq,77.48,-69.36,GL,1595283312,47.86,72,98,0.63
Liberal,37.04,-100.92,US,1595283504,91.4,46,75,16.11
Atuona,-9.8,-139.03,PF,1595283051,80.06,77,42,15.9
Olafsvik,64.89,-23.71,IS,1595283387,49.77,73,31,3.51
Hasaki,35.73,140.83,JP,1595283518,70.0,100,75,3.36
Kumul,42.8,93.45,CN,1595283089,85.05,22,100,3.15
Hong Kong,22.29,114.16,HK,1595283319,84.0,79,100,1.43
Hobart,-42.88,147.33,AU,1595283288,48.99,87,75,5.82
Kapaa,22.08,-159.32,US,1595283321,82.4,69,90,14.99
Banjar,-8.19,114.97,ID,1595283382,78.8,88,75,13.87
Hilo,19.73,-155.09,US,1595283319,84.2,58,1,6.93
Namatanai,-3.67,152.43,PG,1595283346,81.75,76,29,6.11
Hermanus,-34.42,19.23,ZA,1595283305,55.0,80,0,13.47
Talnakh,69.49,88.4,RU,1595283340,50.0,100,90,8.95
Laas,46.62,10.7,IT,1595283336,60.8,67,5,0.67
Yangi Marg`ilon,40.43,71.72,UZ,1595283343,75.2,38,27,6.93
Alofi,-19.06,-169.92,NU,1595283313,82.4,83,75,10.29
Iquique,-20.22,-70.14,CL,1595283520,60.8,67,75,9.17
Upington,-28.45,21.26,ZA,1595283520,50.0,29,0,2.24
Itarema,-2.92,-39.92,BR,1595283357,78.93,76,87,15.48
Mar del Plata,-38.0,-57.56,AR,1595283329,50.0,100,90,20.8
Mataura,-46.19,168.86,NZ,1595283309,39.0,83,70,3.0
Vostok,46.49,135.88,RU,1595283344,59.34,100,100,1.88
Souillac,-20.52,57.52,MU,1595283354,68.0,72,75,9.17
Lagoa,39.05,-27.98,PT,1595283521,69.19,71,2,5.59
Lafiagi,8.87,5.42,NG,1595283522,75.2,90,34,5.14
Horizontina,-27.63,-54.31,BR,1595283522,64.99,86,65,4.81
Beringovskiy,63.05,179.32,RU,1595283127,46.69,78,17,12.15
Khovd,48.01,91.64,MN,1595283522,67.08,54,80,1.48
Villacarrillo,38.12,-3.08,ES,1595283522,91.0,24,2,5.93
Chokurdakh,70.63,147.92,RU,1595283305,76.66,39,67,13.06
Saint George,37.1,-113.58,US,1595283259,105.01,11,1,12.75
Pevek,69.7,170.31,RU,1595283311,46.67,57,10,4.38
Tual,-5.67,132.75,ID,1595283349,79.3,84,68,19.19
Aden,12.78,45.04,YE,1595283241,87.33,67,99,8.03
Holme,56.11,10.17,DK,1595283524,53.6,81,0,10.29
Assiut,27.18,31.18,EG,1595283524,82.4,32,0,8.05
Coquimbo,-29.95,-71.34,CL,1595283353,60.8,67,6,10.29
Bom Jardim,-7.8,-35.59,BR,1595283524,65.98,93,35,8.12
Usinsk,65.99,57.53,RU,1595283524,54.88,77,0,8.55
Duncan,34.5,-97.96,US,1595283510,96.01,41,40,13.87
Sinnamary,5.38,-52.95,GF,1595283380,79.36,83,100,8.88
Busselton,-33.65,115.33,AU,1595283248,50.0,65,76,14.14
Emporia,38.4,-96.18,US,1595283525,87.8,62,1,9.17
Ribeira Grande,38.52,-28.7,PT,1595283325,69.84,72,96,4.07
Dallas,32.77,-96.78,US,1595283163,95.0,39,1,12.75
Yar-Sale,66.83,70.83,RU,1595283373,56.97,64,91,9.84
Abnūb,27.27,31.15,EG,1595283445,82.4,32,0,8.05
Arraial do Cabo,-22.97,-42.03,BR,1595283029,71.6,83,0,12.75
Huéscar,37.81,-2.54,ES,1595283526,73.99,54,1,4.85
Kruisfontein,-34.0,24.73,ZA,1595283337,59.56,92,97,3.65
Pirāwa,24.16,76.03,IN,1595283527,80.74,80,98,13.94
Saint-Pierre,-21.34,55.48,RE,1595283028,66.2,68,75,10.29
Dikson,73.51,80.55,RU,1595283333,39.99,94,100,13.8
Buala,-8.14,159.59,SB,1595283387,81.7,80,41,9.24
Atherton,53.52,-2.49,GB,1595283528,52.0,80,32,6.02
Touros,-5.2,-35.46,BR,1595283373,73.4,100,75,9.17
Airai,-8.93,125.41,TL,1595283309,54.21,84,53,2.57
Dergachi,51.23,48.77,RU,1595283528,65.08,66,1,5.1
Bluff,-46.6,168.33,NZ,1595283319,39.0,83,92,3.0
Palmer,42.16,-72.33,US,1595283322,91.4,41,40,10.29
Kuala Terengganu,5.33,103.14,MY,1595283529,78.8,94,20,3.36
Aswān,24.09,32.91,EG,1595283529,93.42,17,0,14.83
Kirensk,57.79,108.11,RU,1595283529,48.88,85,11,1.5
Saint-Joseph,-21.37,55.62,RE,1595283390,66.2,68,75,8.05
Torbay,47.67,-52.73,CA,1595283358,73.4,69,75,17.22
Tuatapere,-46.13,167.68,NZ,1595283337,39.0,83,82,3.0
Lubaczów,50.16,23.12,PL,1595283530,64.99,90,95,5.64
Kiunga,-6.12,141.29,PG,1595283530,73.29,97,91,2.93
Saskylakh,71.92,114.08,RU,1595283363,54.95,56,65,5.41
Matamoros,25.53,-103.25,MX,1595283397,93.2,26,75,5.82
Piranhas,-16.43,-51.82,BR,1595283531,75.96,39,0,4.94
Brae,60.4,-1.35,GB,1595283340,51.8,81,96,4.7
Khatanga,71.97,102.5,RU,1595283309,51.48,70,100,4.27
Poum,-20.23,164.02,NC,1595283365,70.36,64,5,10.65
Shingū,33.73,135.98,JP,1595283531,78.24,80,100,3.58
Avarua,-21.21,-159.78,CK,1595283178,77.0,78,86,18.34
Hualmay,-11.1,-77.61,PE,1595283532,63.84,73,10,9.24
Caluquembe,-13.78,14.68,AO,1595283532,49.42,49,0,2.73
Faya,18.39,42.45,SA,1595283364,68.0,72,65,9.84
La Ronge,55.1,-105.28,CA,1595283532,68.0,64,90,12.75
Vila Velha,-20.33,-40.29,BR,1595283260,75.99,83,75,4.7
Jamestown,42.1,-79.24,US,1595283232,78.8,47,1,13.87
Les Cayes,18.2,-73.75,HT,1595283533,84.29,70,85,9.31
Dali,25.7,100.18,CN,1595283533,63.43,88,100,3.44
Carnarvon,-24.87,113.63,AU,1595283317,53.6,76,0,6.93
Kuandian,40.73,124.78,CN,1595283533,66.51,78,0,2.3
Marsaxlokk,35.84,14.54,MT,1595283534,75.0,83,0,3.36
Natal,-5.79,-35.21,BR,1595283446,73.4,100,75,4.7
Homer,59.64,-151.55,US,1595283534,62.6,77,1,8.05
Maridi,4.92,29.47,SS,1595283247,65.64,95,0,0.78
Mossamedes,-15.2,12.15,AO,1595283355,66.38,65,7,3.38
Camacha,33.08,-16.33,PT,1595283534,69.8,73,20,23.04
Sūsangerd,31.56,48.18,IR,1595283535,98.6,16,0,6.93
Saint-Philippe,-21.36,55.77,RE,1595283317,66.2,68,75,8.05
Alyangula,-13.85,136.42,AU,1595283535,69.8,88,79,1.12
Kalmunai,7.42,81.82,LK,1595283351,81.39,80,100,4.85
Nikolskoye,59.7,30.79,RU,1595283324,62.6,82,97,2.24
Katsuura,35.13,140.3,JP,1595283316,75.99,92,100,3.0
Rocha,-34.48,-54.33,UY,1595283536,69.8,76,100,9.55
Adrar,20.5,-10.07,MR,1595283536,97.79,19,25,3.4
Marsh Harbour,26.54,-77.06,BS,1595283536,83.44,76,87,15.55
Dwārka,22.24,68.97,IN,1595283537,84.15,80,72,19.48
Rabo de Peixe,37.8,-25.58,PT,1595283511,68.0,72,20,6.93
Puerto Ayora,-0.74,-90.35,EC,1595283321,80.6,61,40,10.29
Poopó,-18.37,-66.97,BO,1595283537,52.3,35,20,1.9
Bitung,1.45,125.18,ID,1595283537,75.2,94,40,1.12
College,64.86,-147.8,US,1595283361,68.0,63,75,7.25
Padang,-0.95,100.35,ID,1595283361,77.97,76,60,4.76
Dongsheng,39.82,109.98,CN,1595283538,66.78,51,56,13.73
Cherskiy,68.75,161.3,RU,1595283308,71.76,38,90,6.29
Cayenne,4.93,-52.33,GF,1595283338,82.4,78,75,3.36
Avera,33.19,-82.53,US,1595283325,89.6,55,40,12.75
Embu,-23.65,-46.85,BR,1595283539,71.01,49,0,1.12
Codrington,-38.27,141.97,AU,1595283342,50.04,80,99,5.84
Leningradskiy,69.38,178.42,RU,1595283341,47.34,63,0,11.59
Batagay-Alyta,67.8,130.41,RU,1595283115,67.21,77,100,1.12
Dunedin,-45.87,170.5,NZ,1595283404,49.01,74,100,6.24
Conceição do Araguaia,-8.26,-49.26,BR,1595283540,87.8,38,16,3.36
Uberlândia,-18.92,-48.28,BR,1595283540,67.33,54,0,5.48
Vilhena,-12.74,-60.15,BR,1595283540,84.2,37,71,6.93
Deputatsky,69.3,139.9,RU,1595283127,68.11,60,0,4.0
Yangjiang,21.85,111.97,CN,1595283337,79.32,89,89,3.15
Manokwari,-0.87,134.08,ID,1595283394,81.09,66,55,5.41
Hithadhoo,-0.6,73.08,MV,1595283331,83.98,78,94,15.21
Thompson,55.74,-97.86,CA,1595283345,78.8,29,75,3.36
Anadyr,64.75,177.48,RU,1595283114,55.4,62,20,6.71
La Sarre,48.8,-79.2,CA,1595283541,60.17,71,89,7.07
Kenai,60.55,-151.26,US,1595283449,66.2,63,20,11.41
Salinópolis,-0.61,-47.36,BR,1595283387,79.81,82,63,12.17
São Francisco,-15.95,-44.86,BR,1595283542,70.48,57,26,5.91
Loralai,30.37,68.6,PK,1595283542,81.81,42,7,5.84
Kutum,14.2,24.67,SD,1595283498,74.89,65,21,7.83
Waingapu,-9.66,120.26,ID,1595283542,72.0,84,28,7.4
Maun,-19.98,23.42,BW,1595283543,57.2,41,0,8.05
Port Hardy,50.7,-127.42,CA,1595283355,60.8,87,40,9.17
Nouadhibou,20.93,-17.03,MR,1595283113,78.8,69,0,3.36
Bagdarin,54.43,113.6,RU,1595283544,48.74,68,82,7.11
Butaritari,3.07,172.79,KI,1595283317,82.8,68,26,5.23
Nakamura,32.98,132.93,JP,1595283544,80.53,79,100,2.24
Geraldton,-28.77,114.6,AU,1595283422,48.2,76,0,16.11
Thomasville,35.88,-80.08,US,1595283493,93.0,54,66,6.42
San Cristobal,7.77,-72.22,VE,1595283276,89.6,43,40,14.99
Dembī Dolo,8.53,34.8,ET,1595283545,54.68,98,51,2.46
Kahului,20.89,-156.47,US,1595283545,89.6,46,40,24.16
Lorengau,-2.02,147.27,PG,1595283315,83.37,69,28,6.73
Barentu,15.11,37.59,ER,1595283545,68.95,90,76,5.86
Aklavik,68.22,-135.01,CA,1595283341,50.0,71,90,10.29
Hede,33.77,120.25,CN,1595283546,72.37,95,100,2.93
Suleja,9.18,7.18,NG,1595283546,71.69,89,38,1.07
Port Augusta,-32.5,137.77,AU,1595283113,41.0,100,100,5.82
Qandala,11.47,49.87,SO,1595283546,89.11,50,18,8.84
Pacific Grove,36.62,-121.92,US,1595283488,71.01,68,1,13.87
Tuktoyaktuk,69.45,-133.04,CA,1595283309,42.8,81,90,12.75
Norman Wells,65.28,-126.83,CA,1595283373,62.6,77,90,6.93
Ilulissat,69.22,-51.1,GL,1595283307,53.6,50,81,2.24
Port Elizabeth,-33.92,25.57,ZA,1595283125,57.2,93,37,3.36
Tambura,5.6,27.47,SS,1595283547,67.06,96,35,1.66
Alice Springs,-23.7,133.88,AU,1595283274,48.2,87,72,5.82
Ahipara,-35.17,173.17,NZ,1595283548,60.31,86,69,11.52
Arman',59.7,150.17,RU,1595283548,63.07,60,0,2.28
Churapcha,62.0,132.43,RU,1595283377,68.63,56,100,22.59
Mehamn,71.04,27.85,NO,1595283548,50.0,100,90,3.36
Serenje,-13.23,30.24,ZM,1595283548,50.4,84,0,8.86
Faanui,-16.48,-151.75,PF,1595283358,77.4,82,38,25.84
Chissamba,-12.17,17.33,AO,1595283549,53.37,48,0,3.31
Ouésso,1.61,16.05,CG,1595283355,71.38,92,100,0.58
Henties Bay,-22.12,14.28,NA,1595283549,65.3,38,0,3.44
Shelopugino,51.65,117.56,RU,1595283549,48.63,86,0,8.93
Xining,36.62,101.77,CN,1595283549,53.28,69,85,2.98
Mount Gambier,-37.83,140.77,AU,1595283093,46.4,93,90,6.93
Talaya,61.38,152.75,RU,1595283550,65.12,46,0,7.27
Half Moon Bay,37.46,-122.43,US,1595283368,78.01,63,20,25.28
Solhan,38.96,41.03,TR,1595283550,68.81,22,0,2.15
City of San Pedro,14.35,121.02,PH,1595283550,80.01,88,39,4.68
Safi,32.3,-9.24,MA,1595283551,69.33,90,22,6.46
Whitehorse,60.72,-135.05,CA,1595283323,66.2,55,75,14.99
Níjar,36.97,-2.21,ES,1595283551,82.4,48,15,10.29
Klaksvík,62.23,-6.59,FO,1595283382,48.2,93,48,6.93
Guerrero Negro,27.98,-114.06,MX,1595283326,86.59,39,8,15.35
Tiksi,71.69,128.87,RU,1595283335,44.8,95,100,13.13
Gannan,47.91,123.5,CN,1595283552,63.54,44,0,4.29
Longyearbyen,78.22,15.64,SJ,1595283150,44.6,93,75,3.36
Synya,65.37,58.04,RU,1595283553,53.22,74,7,3.51
Trat,12.5,102.5,TH,1595283553,75.65,90,100,2.64
Encruzilhada do Sul,-30.54,-52.52,BR,1595283516,63.41,95,100,3.47
Kwang Binh,17.48,106.6,VN,1595283553,80.1,81,100,4.27
Bengkulu,-3.8,102.27,ID,1595283312,76.3,86,64,4.74
Cabo San Lucas,22.89,-109.91,MX,1595283077,96.01,34,40,12.75
Lázaro Cárdenas,17.96,-102.2,MX,1595283095,85.82,71,24,11.86
Kaniama,-7.57,24.18,CD,1595283554,63.43,34,0,4.7
Tasiilaq,65.61,-37.64,GL,1595283355,44.6,87,0,8.05
Owando,-0.48,15.9,CG,1595283091,71.02,92,53,2.95
Vanse,58.12,6.7,NO,1595283554,55.0,77,11,18.97
Naze,28.37,129.48,JP,1595283366,82.4,88,40,2.24
Monrovia,6.3,-10.8,LR,1595283336,77.0,94,75,12.1
Sohag,26.56,31.69,EG,1595283530,89.6,27,0,10.29
Ayagoz,47.97,80.44,KZ,1595283555,68.31,58,98,8.03
Iqaluit,63.75,-68.51,CA,1595283369,46.4,93,75,4.7
Verkhniy Avzyan,53.53,57.54,RU,1595283556,56.84,92,0,1.95
Mahébourg,-20.41,57.7,MU,1595283342,68.0,72,75,9.17
Morondava,-20.28,44.28,MG,1595283556,67.3,59,0,8.19
Léo,11.1,-2.1,BF,1595283556,75.74,79,0,4.25
Narsaq,60.92,-46.05,GL,1595283104,60.8,38,3,8.05
Tamandaré,-8.76,-35.1,BR,1595283105,74.52,76,38,11.1
Baykit,61.67,96.37,RU,1595283557,49.77,83,3,2.62
Khāsh,28.22,61.22,IR,1595283557,75.54,19,3,13.69
Kalakamati,-20.59,27.31,BW,1595283480,48.97,77,0,11.59
Ocós,14.51,-92.19,GT,1595283557,87.8,70,75,5.82
Stornoway,58.21,-6.39,GB,1595283090,51.01,87,39,4.7
Ukiah,39.15,-123.21,US,1595282837,91.0,33,1,8.05
Langenburg,49.25,9.85,DE,1595283558,68.0,88,67,2.24
The Pas,53.83,-101.25,CA,1595283413,77.0,36,1,10.29
Honiara,-9.43,159.95,SB,1595283467,75.2,94,75,3.36
Fortuna,40.6,-124.16,US,1595283323,63.0,77,20,16.11
Myitkyina,25.38,97.4,MM,1595283559,73.54,96,100,0.11
Longview,32.5,-94.74,US,1595283388,93.2,83,90,14.99
Santiago del Estero,-27.8,-64.26,AR,1595283559,71.8,57,100,6.33
Saldanha,-33.01,17.94,ZA,1595283353,50.0,81,0,1.12
Pāsighāt,28.07,95.33,IN,1595283559,75.54,89,100,1.77
Kaohsiung City,22.62,120.31,TW,1595283560,82.0,74,40,4.7
Mabaruma,8.2,-59.78,GY,1595283560,79.41,83,97,5.01
Markova,48.68,24.41,UA,1595283560,58.05,89,7,5.23
Constitución,-35.33,-72.42,CL,1595283379,54.23,80,94,6.62
Verkhoyansk,67.54,133.38,RU,1595283560,74.16,64,98,2.55
Sungai Penuh,-2.08,101.38,ID,1595283560,65.73,94,97,3.71
Bam,29.11,58.36,IR,1595283561,81.9,15,0,13.49
Nome,64.5,-165.41,US,1595283091,53.01,87,90,9.17
Atar,20.52,-13.05,MR,1595283193,96.58,24,6,7.9
Urucará,-2.54,-57.76,BR,1595283095,82.78,59,43,2.24
Koulikoro,14.0,-7.75,ML,1595283561,81.21,67,79,11.07
Rongcheng,30.63,117.85,CN,1595283562,72.82,93,100,0.96
Balabac,7.99,117.06,PH,1595283382,82.47,79,98,10.0
Zhangaözen,43.3,52.8,KZ,1595283562,84.83,20,0,9.78
Katangli,51.71,143.23,RU,1595283562,53.67,92,100,14.58
Pajarito,5.29,-72.7,CO,1595283563,71.44,85,60,2.51
Clyde River,70.47,-68.59,CA,1595283352,44.6,100,90,13.87
Fonte Boa,-2.5,-66.27,BR,1595283563,82.98,68,88,2.71
Cairns,-16.92,145.77,AU,1595283092,68.0,88,90,9.17
Shumskiy,54.83,99.13,RU,1595283563,52.16,75,100,3.47
Joshīmath,30.57,79.57,IN,1595283563,64.33,60,98,0.54
Kudahuvadhoo,2.67,72.89,MV,1595283564,83.62,77,98,19.66
Port Shepstone,-30.74,30.45,ZA,1595283564,62.13,31,0,6.15
Kavieng,-2.57,150.8,PG,1595283360,83.21,75,87,9.98
